SampleID,ATTRIBUTE_description,ATTRIBUTE_age,ATTRIBUTE_diet,ATTRIBUTE_antibiotics,ATTRIBUTE_immunestatus,ATTRIBUTE_phenotype
SS175_RG10_01_7508_mzML_1,IgAk-HFD (10-11M),49,HFD,No,no IgA - some susceptibility,obese no IgA
SS176_RG11_01_7509_mzML_1,IgAk-HFD (10-11M),48,HFD,No,no IgA - some susceptibility,obese no IgA
SS177_RG12_01_7510_mzML_1,IgAk-HFD (10-11M),50,HFD,No,no IgA - some susceptibility,obese no IgA
SS178_RH1_01_7511_mzML_1,IgAk-HFD (10-11M),50,HFD,No,no IgA - some susceptibility,obese no IgA
SS183_RH6_01_7520_mzML_1,CD8kMup-HFD (6M),28,HFD,No,CD8KO - some susceptibility,"NASH, obesity, CD8KO"
SS184_RH7_01_7521_mzML_1,CD8kMup-HFD (6M),28,HFD,No,CD8KO - some susceptibility,"NASH, obesity, CD8KO"
SS185_RH8_01_7522_mzML_1,CD8kMup-HFD (6M),26,HFD,No,CD8KO - some susceptibility,"NASH, obesity, CD8KO"
SS186_RH9_01_7523_mzML_1,CD8kMup-HFD (6M),26,HFD,No,CD8KO - some susceptibility,"NASH, obesity, CD8KO"
SS187_RA1_01_7529_mzML_1,CD8kMup-HFD (6M),26,HFD,No,CD8KO - some susceptibility,"NASH, obesity, CD8KO"
SS188_RA2_01_7530_mzML_1,CD8kMup-HFD (6M),26,HFD,No,CD8KO - some susceptibility,"NASH, obesity, CD8KO"
SS189_RA3_01_7531_mzML_1,CD8kMup-HFD (6M),25,HFD,No,CD8KO - some susceptibility,"NASH, obesity, CD8KO"
SS190_RA4_01_7532_mzML_1,CD8kMup-HFD (6M),30,HFD,No,CD8KO - some susceptibility,"NASH, obesity, CD8KO"
SS191_RA5_01_7533_mzML_1,CD8kMup-HFD (6M),30,HFD,No,CD8KO - some susceptibility,"NASH, obesity, CD8KO"
SS192_RA6_01_7534_mzML_1,CD8kMup-HFD (6M),30,HFD,No,CD8KO - some susceptibility,"NASH, obesity, CD8KO"
SS193_RA7_01_7535_mzML_1,CD8kMup-HFD (6M),30,HFD,No,CD8KO - some susceptibility,"NASH, obesity, CD8KO"
SS194_RA8_01_7536_mzML_1,CD8kMup-HFD (6M),30,HFD,No,CD8KO - some susceptibility,"NASH, obesity, CD8KO"
SS200_RB2_01_7543_mzML_1,CD8kMup-HFD (10-11M),42,HFD,No,CD8KO - some susceptibility,"NASH, HCC, CD8KO"
SS201_RB3_01_7544_mzML_1,CD8kMup-HFD (10-11M),40,HFD,No,CD8KO - some susceptibility,"NASH, HCC, CD8KO"
SS202_RB4_01_7545_mzML_1,CD8kMup-HFD (10-11M),47,HFD,No,CD8KO - some susceptibility,"NASH, HCC, CD8KO"
SS203_RB5_01_7546_mzML_1,CD8kMup-HFD (10-11M),47,HFD,No,CD8KO - some susceptibility,"NASH, HCC, CD8KO"
SS204_RB6_01_7547_mzML_1,CD8kMup-HFD (10-11M),45,HFD,No,CD8KO - some susceptibility,"NASH, HCC, CD8KO"
SS205_RB7_01_7548_mzML_1,CD8kMup-HFD (10-11M),45,HFD,No,CD8KO - some susceptibility,"NASH, HCC, CD8KO"
SS206_RB8_01_7549_mzML_1,CD8kMup-HFD (10-11M),45,HFD,No,CD8KO - some susceptibility,"NASH, HCC, CD8KO"
SS207_RB9_01_7550_mzML_1,CD8kMup-HFD (10-11M),49,HFD,No,CD8KO - some susceptibility,"NASH, HCC, CD8KO"
SS208_RB10_01_7551_mzML_1,CD8kMup-HFD (10-11M),49,HFD,No,CD8KO - some susceptibility,"NASH, HCC, CD8KO"
SS209_RB11_01_7552_mzML_1,CD8kMup-HFD (10-11M),49,HFD,No,CD8KO - some susceptibility,"NASH, HCC, CD8KO"
SS210_RB12_01_7553_mzML_1,CD8kMup-HFD (10-11M),49,HFD,No,CD8KO - some susceptibility,"NASH, HCC, CD8KO"
SS211_RC1_01_7555_mzML_1,CD8kMup-HFD (10-11M),49,HFD,No,CD8KO - some susceptibility,"NASH, HCC, CD8KO"
SS212_RC2_01_7556_mzML_1,CD8kMup-HFD (10-11M),48,HFD,No,CD8KO - some susceptibility,"NASH, HCC, CD8KO"
SS213_RC3_01_7557_mzML_1,CD8kMup-HFD (10-11M),48,HFD,No,CD8KO - some susceptibility,"NASH, HCC, CD8KO"
SS214_RC4_01_7558_mzML_1,CD8kMup-HFD (10-11M),48,HFD,No,CD8KO - some susceptibility,"NASH, HCC, CD8KO"
SS215_RC5_01_7559_mzML_1,CD8kMup-HFD (10-11M),48,HFD,No,CD8KO - some susceptibility,"NASH, HCC, CD8KO"
SS216_RC6_01_7560_mzML_1,CD8kMup-HFD (10-11M),48,HFD,No,CD8KO - some susceptibility,"NASH, HCC, CD8KO"
SS217_RC7_01_7561_mzML_1,CD8kMup-HFD (10-11M),37,HFD,No,CD8KO - some susceptibility,"NASH, HCC, CD8KO"
SS218_RC8_01_7562_mzML_1,CD8kMup-HFD (10-11M),37,HFD,No,CD8KO - some susceptibility,"NASH, HCC, CD8KO"
SS219_RC9_01_7563_mzML_1,CD8kMup-HFD (10-11M),47,HFD,No,CD8KO - some susceptibility,"NASH, HCC, CD8KO"
SS220_RC10_01_7564_mzML_1,CD8kMup-HFD (10-11M),47,HFD,No,CD8KO - some susceptibility,"NASH, HCC, CD8KO"
SS221_RC11_01_7565_mzML_1,CD8kMup-HFD (10-11M),47,HFD,No,CD8KO - some susceptibility,"NASH, HCC, CD8KO"
SS222_RC12_01_7566_mzML_1,CD8kMup-HFD (10-11M),50,HFD,No,CD8KO - some susceptibility,"NASH, HCC, CD8KO"
SS223_RD1_01_7568_mzML_1,CD8kMup-HFD (10-11M),50,HFD,No,CD8KO - some susceptibility,"NASH, HCC, CD8KO"
SS224_RD2_01_7569_mzML_1,CD8kMup-HFD (10-11M),51,HFD,No,CD8KO - some susceptibility,"NASH, HCC, CD8KO"
SS225_RD3_01_7570_mzML_1,CD8kMup-HFD (10-11M),51,HFD,No,CD8KO - some susceptibility,"NASH, HCC, CD8KO"
SS226_RD4_01_7571_mzML_1,CD8kMup-HFD (10-11M),49,HFD,No,CD8KO - some susceptibility,"NASH, HCC, CD8KO"
SS227_RD5_01_7572_mzML_1,CD8kMup-HFD (10-11M),49,HFD,No,CD8KO - some susceptibility,"NASH, HCC, CD8KO"
SS228_RD6_01_7573_mzML_1,CD8kMup-HFD (10-11M),49,HFD,No,CD8KO - some susceptibility,"NASH, HCC, CD8KO"
SS229_RD7_01_7574_mzML_1,CD8kMup-HFD (10-11M),49,HFD,No,CD8KO - some susceptibility,"NASH, HCC, CD8KO"
SS230_RD8_01_7575_mzML_1,CD8kMup-HFD (10-11M),48,HFD,No,CD8KO - some susceptibility,"NASH, HCC, CD8KO"
SS231_RD9_01_7576_mzML_1,CD8kMup-HFD (10-11M),48,HFD,No,CD8KO - some susceptibility,"NASH, HCC, CD8KO"
SS236_RE2_01_7582_mzML_1,CD8k-HFD (6M),30,HFD,No,CD8KO - some susceptibility,"obese, CD8KO"
SS237_RE3_01_7583_mzML_1,CD8k-HFD (6M),30,HFD,No,CD8KO - some susceptibility,"obese, CD8KO"
SS238_RE4_01_7584_mzML_1,CD8k-HFD (6M),28,HFD,No,CD8KO - some susceptibility,"obese, CD8KO"
SS239_RE5_01_7585_mzML_1,CD8k-HFD (6M),30,HFD,No,CD8KO - some susceptibility,"obese, CD8KO"
SS240_RE6_01_7586_mzML_1,CD8k-HFD (6M),30,HFD,No,CD8KO - some susceptibility,"obese, CD8KO"
SS241_RE7_01_7587_mzML_1,CD8k-HFD (6M),30,HFD,No,CD8KO - some susceptibility,"obese, CD8KO"
SS247_RF1_01_7594_mzML_1,CD8k-HFD (10-11M),40,HFD,No,CD8KO - some susceptibility,"obese, CD8KO"
SS248_RF2_01_7595_mzML_1,CD8k-HFD (10-11M),45,HFD,No,CD8KO - some susceptibility,"obese, CD8KO"
SS249_RF3_01_7596_mzML_1,CD8k-HFD (10-11M),49,HFD,No,CD8KO - some susceptibility,"obese, CD8KO"
SS250_RF4_01_7597_mzML_1,CD8k-HFD (10-11M),49,HFD,No,CD8KO - some susceptibility,"obese, CD8KO"
SS251_RF5_01_7598_mzML_1,CD8k-HFD (10-11M),49,HFD,No,CD8KO - some susceptibility,"obese, CD8KO"
SS252_RF6_01_7599_mzML_1,CD8k-HFD (10-11M),49,HFD,No,CD8KO - some susceptibility,"obese, CD8KO"
SS253_RF7_01_7600_mzML_1,CD8k-HFD (10-11M),47,HFD,No,CD8KO - some susceptibility,"obese, CD8KO"
SS254_RF8_01_7601_mzML_1,CD8k-HFD (10-11M),47,HFD,No,CD8KO - some susceptibility,"obese, CD8KO"
SS255_RF9_01_7602_mzML_1,CD8k-HFD (10-11M),50,HFD,No,CD8KO - some susceptibility,"obese, CD8KO"
SS256_RF10_01_7603_mzML_1,CD8k-HFD (10-11M),50,HFD,No,CD8KO - some susceptibility,"obese, CD8KO"
SS260_RG2_01_7608_mzML_1,RagkMupe-HFD (6M),26,HFD,No,no t or b cells,"NASH, obese, no b or t cells"
SS261_RG3_01_7609_mzML_1,RagkMupe-HFD (6M),26,HFD,No,no t or b cells,"NASH, obese, no b or t cells"
SS262_RG4_01_7610_mzML_1,RagkMupe-HFD (6M),26,HFD,No,no t or b cells,"NASH, obese, no b or t cells"
SS263_RG5_01_7611_mzML_1,RagkMupe-HFD (6M),26,HFD,No,no t or b cells,"NASH, obese, no b or t cells"
SS264_RG6_01_7612_mzML_1,RagkMupe-HFD (6M),26,HFD,No,no t or b cells,"NASH, obese, no b or t cells"
SS265_RG7_01_7613_mzML_1,RagkMupe-HFD (6M),25,HFD,No,no t or b cells,"NASH, obese, no b or t cells"
SS266_RG8_01_7614_mzML_1,RagkMupe-HFD (6M),25,HFD,No,no t or b cells,"NASH, obese, no b or t cells"
SS267_RG9_01_7615_mzML_1,RagkMupe-HFD (10-11M),51,HFD,No,no t or b cells,"NASH, obese, no b or t cells"
SS268_RG10_01_7616_mzML_1,RagkMupe-HFD (10-11M),51,HFD,No,no t or b cells,"NASH, obese, no b or t cells"
SS269_RG11_01_7617_mzML_1,RagkMupe-HFD (10-11M),51,HFD,No,no t or b cells,"NASH, obese, no b or t cells"
SS270_RG12_01_7618_mzML_1,RagkMupe-HFD (10-12M),50,HFD,No,no t or b cells,"NASH, obese, no b or t cells"
SS271_RH1_01_7620_mzML_1,RagkMupe-HFD (10-13M),49,HFD,No,no t or b cells,"NASH, obese, no b or t cells"
SS272_RH2_01_7621_mzML_1,RagkMupe-HFD (10-14M),47,HFD,No,no t or b cells,"NASH, obese, no b or t cells"
SS273_RH3_01_7622_mzML_1,IgMkMup-HFD (10-11M),41,HFD,No,no Ig M - some susceptibility,"NASH, obese, no IgM"
SS274_RH4_01_7623_mzML_1,IgMkMup-HFD (10-11M),41,HFD,No,no Ig M - some susceptibility,"NASH, obese, no IgM"
SS275_RH5_01_7624_mzML_1,IgMkMup-HFD (10-11M),39,HFD,No,no Ig M - some susceptibility,"NASH, obese, no IgM"
SS276_RH6_01_7625_mzML_1,IgMkMup-HFD (10-11M),39,HFD,No,no Ig M - some susceptibility,"NASH, obese, no IgM"
SS277_RH7_01_7626_mzML_1,IgMkMup-HFD (10-11M),51,HFD,No,no Ig M - some susceptibility,"NASH, obese, no IgM"
SS278_RH8_01_7627_mzML_1,SI-MupHe-HFD (10-11M),49,HFD,No,none,"Colon, NASH, obese"
SS279_RH9_01_7628_mzML_1,SI-MupHe-HFD (10-11M),49,HFD,No,none,"SI, NASH, obese"
SS280_RA1_01_7634_mzML_1,SI-MupHe-HFD (10-11M),49,HFD,No,none,"Colon, NASH, obese"
SS281_RA2_01_7635_mzML_1,SI-MupHe-HFD (10-11M),49,HFD,No,none,"SI, NASH, obese"
SS282_RA3_01_7636_mzML_1,SI-MupHe-HFD (10-11M),49,HFD,No,none,"Colon, NASH, obese"
SS283_RA4_01_7637_mzML_1,SI-MupHe-HFD (10-11M),49,HFD,No,none,"SI, NASH, obese"
SS284_RA5_01_7638_mzML_1,SI-IgAkMup-HFD (10-11M),48,HFD,No,no IgA - some susceptibility,"Colon, NASH, obese, no IgA"
SS285_RA6_01_7639_mzML_1,SI-IgAkMup-HFD (10-11M),48,HFD,No,no IgA - some susceptibility,"SI, NASH, obese, no IgA"
SS286_RA7_01_7640_mzML_1,SI-IgAkMup-HFD (10-11M),48,HFD,No,no IgA - some susceptibility,"Colon, NASH, obese, no IgA"
SS287_RA8_01_7641_mzML_1,SI-IgAkMup-HFD (10-11M),48,HFD,No,no IgA - some susceptibility,"SI, NASH, obese, no IgA"
SS288_RA9_01_7642_mzML_1,SI-IgAkMup-HFD (10-11M),48,HFD,No,no IgA - some susceptibility,"Colon, NASH, obese, no IgA"
SS289_RA10_01_7643_mzML_1,SI-IgAkMup-HFD (10-11M),48,HFD,No,no IgA - some susceptibility,"SI, NASH, obese, no IgA"
SS290_RA11_01_7644_mzML_1,SI-IgAkMup-HFD (10-11M),48,HFD,No,no IgA - some susceptibility,"Colon, NASH, obese, no IgA"
SS291_RA12_01_7645_mzML_1,SI-IgAkMup-HFD (10-11M),48,HFD,No,no IgA - some susceptibility,"SI, NASH, obese, no IgA"
SS292_RB1_01_7647_mzML_1,SI-CD8kMup-HFD (10-11M),51,HFD,No,CD8KO - some susceptibility,"Colon, NASH, obese, CD8KO"
SS293_RB2_01_7648_mzML_1,SI-CD8kMup-HFD (10-11M),51,HFD,No,CD8KO - some susceptibility,"SI, NASH, obese, CD8KO"
SS294_RB3_01_7649_mzML_1,SI-CD8kMup-HFD (10-11M),51,HFD,No,CD8KO - some susceptibility,"Colon, NASH, obese, CD8KO"
SS295_RB4_01_7650_mzML_1,SI-CD8kMup-HFD (10-11M),51,HFD,No,CD8KO - some susceptibility,"SI, NASH, obese, CD8KO"
SS296_RB5_01_7651_mzML_1,SI-CD8kMup-HFD (10-11M),47,HFD,No,CD8KO - some susceptibility,"Colon, NASH, obese, CD8KO"
SS297_RB6_01_7652_mzML_1,SI-CD8kMup-HFD (10-11M),47,HFD,No,CD8KO - some susceptibility,"SI, NASH, obese, CD8KO"
SS298_RB7_01_7653_mzML_1,SI-CD8kMup-HFD (10-11M),47,HFD,No,CD8KO - some susceptibility,"Colon, NASH, obese, CD8KO"
SS299_RB8_01_7654_mzML_1,SI-CD8kMup-HFD (10-11M),47,HFD,No,CD8KO - some susceptibility,"SI, NASH, obese, CD8KO"
SS300_RB9_01_7655_mzML_1,STAM-B6,26,HFD,No,none,"T1d, NASH driven HCC"
SS301_RB10_01_7656_mzML_1,STAM-B6,26,HFD,No,none,"T1d, NASH driven HCC"
SS302_RB11_01_7657_mzML_1,STAM-B6,26,HFD,No,none,"T1d, NASH driven HCC"
SS303_RB12_01_7658_mzML_1,STAM-B6,26,HFD,No,none,"T1d, NASH driven HCC"
SS304_RC1_01_7660_mzML_1,STAM-B6-PIGRHe,25,HFD,No,none,"T1d, NASH driven HCC"
SS305_RC2_01_7661_mzML_1,STAM-B6-PIGRHe,25,HFD,No,none,"T1d, NASH driven HCC"
SS306_RC3_01_7662_mzML_1,STAM-B6-IgAk,26,HFD,No,no IgA - some susceptibility,"T1d, NASH driven HCC, no IgA"
SS307_RC4_01_7663_mzML_1,STAM-B6-IgAk,26,HFD,No,no IgA - some susceptibility,"T1d, NASH driven HCC, no IgA"
SS308_RC5_01_7664_mzML_1,STAM-B6-IgAk,26,HFD,No,no IgA - some susceptibility,"T1d, NASH driven HCC, no IgA"
SS309_RC6_01_7665_mzML_1,STAM-B6-IgAk,26,HFD,No,no IgA - some susceptibility,"T1d, NASH driven HCC, no IgA"
SS310_RC7_01_7666_mzML_1,STAM-B6-PIGRK,26,HFD,No,none,"T1d, NASH driven HCC"
SS311_RC8_01_7667_mzML_1,STAM-B6-PIGRK,26,HFD,No,none,"T1d, NASH driven HCC"
SS312_RC9_01_7668_mzML_1,STAM-B6-PIGRK,26,HFD,No,none,"T1d, NASH driven HCC"
SS313_RC10_01_7669_mzML_1,STAM-B6-PIGRK,26,HFD,No,none,"T1d, NASH driven HCC"
SS314_RC11_01_7670_mzML_1,STAM-B6-Ighel/MD4,25,HFD,No,none,"T1d, NASH driven HCC"
SS315_RC12_01_7671_mzML_1,STAM-B6-Ighel/MD4,25,HFD,No,none,"T1d, NASH driven HCC"
SS316_RD1_01_7673_mzML_1,STAM-B6-Ighel/MD4,25,HFD,No,none,"T1d, NASH driven HCC"
SS317_RD2_01_7674_mzML_1,STAM-B6-Ighel/MD4,25,HFD,No,none,"T1d, NASH driven HCC"
SS332_RE5_01_7690_mzML_1,STAM-FVB,22,HFD,No,none,"FVB, NASH driven HCC"
SS333_RE6_01_7691_mzML_1,STAM-FVB,22,HFD,No,none,"FVB, NASH driven HCC"
SS334_RE7_01_7692_mzML_1,STAM-FVB,22,HFD,No,none,"FVB, NASH driven HCC"
SS335_RE8_01_7693_mzML_1,STAM-FVB,22,HFD,No,none,"FVB, NASH driven HCC"
SS336_RE9_01_7694_mzML_1,STAM-JH,20,HFD,No,none,"FVB, NASH driven HCC"
SS337_RE10_01_7695_mzML_1,STAM-JH,20,HFD,No,none,"FVB, NASH driven HCC"
SS338_RE11_01_7696_mzML_1,STAM-JH,20,HFD,No,none,"FVB, NASH driven HCC"
SS339_RE12_01_7697_mzML_1,STAM-JH,20,HFD,No,none,"FVB, NASH driven HCC"
SS340_RF1_01_7699_mzML_1,STAM-JH,20,HFD,No,none,"FVB, NASH driven HCC"
SS341_RF2_01_7700_mzML_1,STAM-JH,20,HFD,No,none,"FVB, NASH driven HCC"
SS342_RF3_01_7701_mzML_1,STAM-JH,20,HFD,No,none,"FVB, NASH driven HCC"
SS343_RF4_01_7702_mzML_1,STAM-JH,22,HFD,No,none,"FVB, NASH driven HCC"
SS344_RF5_01_7703_mzML_1,STAM-JH,22,HFD,No,none,"FVB, NASH driven HCC"
SS345_RF6_01_7704_mzML_1,STAM-JH,22,HFD,No,none,"FVB, NASH driven HCC"
SS346_RF7_01_7705_mzML_1,STAM-FVB-IgAk,20,HFD,No,no IgA - some susceptibility,"FVB, NASH driven HCC, no IgA"
SS347_RF8_01_7706_mzML_1,STAM-FVB-IgAk,20,HFD,No,no IgA - some susceptibility,"FVB, NASH driven HCC, no IgA"
SS348_RF9_01_7707_mzML_1,STAM-FVB-IgAk,21,HFD,No,no IgA - some susceptibility,"FVB, NASH driven HCC, no IgA"
SS349_RF10_01_7708_mzML_1,STAM-FVB-IgAk,21,HFD,No,no IgA - some susceptibility,"FVB, NASH driven HCC, no IgA"
SS350_RF11_01_7709_mzML_1,STAM-FVB-IgAk,21,HFD,No,no IgA - some susceptibility,"FVB, NASH driven HCC, no IgA"
SS351_RF12_01_7710_mzML_1,STAM-FVB-IgAk,21,HFD,No,no IgA - some susceptibility,"FVB, NASH driven HCC, no IgA"
SS352_RG1_01_7712_mzML_1,STAM-FVB-IgAk,20,HFD,No,no IgA - some susceptibility,"FVB, NASH driven HCC, no IgA"
SS353_RG2_01_7713_mzML_1,STAM-FVB-IgAk,20,HFD,No,no IgA - some susceptibility,"FVB, NASH driven HCC, no IgA"
SS354_RG3_01_7714_mzML_1,STAM-FVB-IgAk,20,HFD,No,no IgA - some susceptibility,"FVB, NASH driven HCC, no IgA"
SS355_RG4_01_7715_mzML_1,STAM-FVB-IgAk,20,HFD,No,no IgA - some susceptibility,"FVB, NASH driven HCC, no IgA"
SS356_RG5_01_7716_mzML_1,STAM-FVB-IgAk,20,HFD,No,no IgA - some susceptibility,"FVB, NASH driven HCC, no IgA"
SS357_RG6_01_7717_mzML_1,STAM-FVB-IgAk,20,HFD,No,no IgA - some susceptibility,"FVB, NASH driven HCC, no IgA"
SS358_RG7_01_7718_mzML_1,STAM-FVB-B-TGFbR,19,HFD,No,none,"NASH driven HCC, TGFbrko"
SS359_RG8_01_7719_mzML_1,STAM-FVB-B-TGFbR,19,HFD,No,none,"NASH driven HCC, TGFbrko"
SS360_RG9_01_7720_mzML_1,STAM-FVB-B-TGFbR,19,HFD,No,none,"NASH driven HCC, TGFbrko"
SS361_RG10_01_7721_mzML_1,STAM-FVB-B-TGFbR,20,HFD,No,none,"NASH driven HCC, TGFbrko"
SS362_RG11_01_7722_mzML_1,STAM-FVB-B-TGFbR,20,HFD,No,none,"NASH driven HCC, TGFbrko"
SS363_RG12_01_7723_mzML_1,STAM-FVB-B-TGFbR,20,HFD,No,none,"NASH driven HCC, TGFbrko"
SS364_RH1_01_7725_mzML_1,STAM-FVB-B-TGFbR,20,HFD,No,none,"NASH driven HCC, TGFbrko"
SS365_RH2_01_7726_mzML_1,STAM-FVB-B-TGFbR,20,HFD,No,none,"NASH driven HCC, TGFbrko"
SS366_RH3_01_7727_mzML_1,STAM-FVB-B-TGFbR,20,HFD,No,none,"NASH driven HCC, TGFbrko"
SS367_RH4_01_7728_mzML_1,STAM-FVB-B-TGFbR,20,HFD,No,none,"NASH driven HCC, TGFbrko"
SS368_RH5_01_7729_mzML_1,STAM-FVB-TGFbRff,19,HFD,No,none,"NASH driven HCC, TGFbRflox/flox"
SS369_RH6_01_7730_mzML_1,STAM-FVB-TGFbRff,19,HFD,No,none,"NASH driven HCC, TGFbRflox/flox"
SS370_RH7_01_7731_mzML_1,STAM-FVB-TGFbRff,20,HFD,No,none,"NASH driven HCC, TGFbRflox/flox"
SS392_RB8_01_7759_mzML_1,MupHe-HFD-aPD-L1 (10-11M),51,HFD,No,none,HCC
SS393_RB9_01_7760_mzML_1,MupHe-HFD-aPD-L1 (10-11M),51,HFD,No,none,HCC
SS394_RB10_01_7761_mzML_1,MupHe-HFD-aPD-L1 (10-11M),51,HFD,No,none,HCC
SS395_RB11_01_7762_mzML_1,MupHe-HFD-LALAPG (10-11M),51,HFD,No,none,HCC
SS397_RC1_01_7765_mzML_1,MupHe-HFD-LALAPG (10-11M),51,HFD,No,none,HCC
SS398_RC2_01_7766_mzML_1,MupHe-HFD-Oxali (10-11M),41,HFD,No,none,HCC
SS399_RC3_01_7767_mzML_1,MupHe-HFD-Oxali (10-11M),40,HFD,No,none,HCC
SS400_RC4_01_7768_mzML_1,MupHe-HFD-Oxali (10-11M),39,HFD,No,none,HCC
SS401_RC5_01_7769_mzML_1,MupHe-HFD-Oxali (10-11M),37,HFD,No,none,HCC
SS402_RC6_01_7770_mzML_1,MupHe-HFD-Oxali+aPD-L1 (10-11M),41,HFD,No,none,HCC
SS403_RC7_01_7771_mzML_1,MupHe-HFD-Oxali+aPD-L1 (10-11M),39,HFD,No,none,HCC
SS404_RC8_01_7772_mzML_1,MupHe-HFD-Oxali+aPD-L1 (10-11M),37,HFD,No,none,HCC
SS405_RC9_01_7773_mzML_1,STAM-FVB-CD8k,16,HFD,No,CD8KO - some susceptibility,"FVB NASH driven HCC, CD8ko"
SS406_RC10_01_7776_mzML_1,STAM-FVB-CD8k,16,HFD,No,CD8KO - some susceptibility,"FVB NASH driven HCC, CD8ko"
SS413_RD5_01_7784_mzML_1,STAB-B6-CD8k,25,HFD,No,CD8KO - some susceptibility,"FVB NASH driven HCC, CD8ko"
SS414_RD6_01_7785_mzML_1,STAB-B6-CD8k,25,HFD,No,CD8KO - some susceptibility,"FVB NASH driven HCC, CD8ko"
SS415_RD7_01_7786_mzML_1,STAB-B6-CD8k,25,HFD,No,CD8KO - some susceptibility,"FVB NASH driven HCC, CD8ko"
SS416_RD8_01_7787_mzML_1,STAB-B6-CD8k,25,HFD,No,CD8KO - some susceptibility,"FVB NASH driven HCC, CD8ko"
SS426_RE6_01_7798_mzML_1,Antibiotic-MupHe-HFD (6M),27,HFD,"Yes (Ampicillin, Vancomycin, Neomycin sulfate and Metronidazole )",none,"NASH, obesity, ABX"
SS427_RE7_01_7799_mzML_1,Antibiotic-MupHe-HFD (6M),27,HFD,"Yes (Ampicillin, Vancomycin, Neomycin sulfate and Metronidazole )",none,"NASH, obesity, ABX"
SS428_RE8_01_7800_mzML_1,Antibiotic-MupHe-HFD (6M),27,HFD,"Yes (Ampicillin, Vancomycin, Neomycin sulfate and Metronidazole )",none,"NASH, obesity, ABX"
SS429_RE9_01_7801_mzML_1,Antibiotic-IgAkMup-HFD (6M),27,HFD,"Yes (Ampicillin, Vancomycin, Neomycin sulfate and Metronidazole )",none,"NASH, obesity, ABX"
SS430_RE10_01_7802_mzML_1,Antibiotic-IgAkMup-HFD (6M),27,HFD,"Yes (Ampicillin, Vancomycin, Neomycin sulfate and Metronidazole )",none,"NASH, obesity, ABX"
SS431_RE11_01_7803_mzML_1,Antibiotic-MupHe-HFD (10-11M),41,HFD,"Yes (Ampicillin, Vancomycin, Neomycin sulfate and Metronidazole )",none,"NASH, obesity, HCC, ABX"
SS432_RE12_01_7804_mzML_1,Antibiotic-MupHe-HFD (10-11M),41,HFD,"Yes (Ampicillin, Vancomycin, Neomycin sulfate and Metronidazole )",none,"NASH, obesity, HCC, ABX"
SS433_RF1_01_7806_mzML_1,Antibiotic-MupHe-HFD (10-11M),41,HFD,"Yes (Ampicillin, Vancomycin, Neomycin sulfate and Metronidazole )",none,"NASH, obesity, HCC, ABX"
SS434_RF2_01_7807_mzML_1,Antibiotic-MupHe-HFD (10-11M),41,HFD,"Yes (Ampicillin, Vancomycin, Neomycin sulfate and Metronidazole )",none,"NASH, obesity, HCC, ABX"
SS435_RF3_01_7808_mzML_1,Antibiotic-MupHe-HFD (10-11M),41,HFD,"Yes (Ampicillin, Vancomycin, Neomycin sulfate and Metronidazole )",none,"NASH, obesity, HCC, ABX"
SS436_RF4_01_7809_mzML_1,Antibiotic-MupHe-HFD (10-11M),41,HFD,"Yes (Ampicillin, Vancomycin, Neomycin sulfate and Metronidazole )",none,"NASH, obesity, HCC, ABX"
SS437_RF5_01_7810_mzML_1,Antibiotic-IgAkMup-HFD (10-11M),39,HFD,"Yes (Ampicillin, Vancomycin, Neomycin sulfate and Metronidazole )",no IgA - some susceptibility,"NASH, obesity, HCC, no IgA, ABX"
SS438_RF6_01_7811_mzML_1,Antibiotic-IgAkMup-HFD (10-11M),39,HFD,"Yes (Ampicillin, Vancomycin, Neomycin sulfate and Metronidazole )",no IgA - some susceptibility,"NASH, obesity, HCC, no IgA, ABX"
SS439_RF7_01_7812_mzML_1,Antibiotic-IgAkMup-HFD (10-11M),38,HFD,"Yes (Ampicillin, Vancomycin, Neomycin sulfate and Metronidazole )",no IgA - some susceptibility,"NASH, obesity, HCC, no IgA, ABX"
SS440_RF8_01_7813_mzML_1,Antibiotic-IgAkMup-HFD (10-11M),43,HFD,"Yes (Ampicillin, Vancomycin, Neomycin sulfate and Metronidazole )",no IgA - some susceptibility,"NASH, obesity, HCC, no IgA, ABX"
SS441_RF9_01_7814_mzML_1,Antibiotic-IgAkMup-HFD (10-11M),51,HFD,"Yes (Ampicillin, Vancomycin, Neomycin sulfate and Metronidazole )",no IgA - some susceptibility,"NASH, obesity, HCC, no IgA, ABX"
SS442_RF10_01_7815_mzML_1,Antibiotic-IgAkMup-HFD (10-11M),51,HFD,"Yes (Ampicillin, Vancomycin, Neomycin sulfate and Metronidazole )",no IgA - some susceptibility,"NASH, obesity, HCC, no IgA, ABX"
SS443_RF11_01_7816_mzML_1,Antibiotic-IgAkMup-HFD (10-11M),51,HFD,"Yes (Ampicillin, Vancomycin, Neomycin sulfate and Metronidazole )",no IgA - some susceptibility,"NASH, obesity, HCC, no IgA, ABX"
SS444_RF12_01_7817_mzML_1,Antibiotic-IgAkMup-HFD (10-11M),51,HFD,"Yes (Ampicillin, Vancomycin, Neomycin sulfate and Metronidazole )",no IgA - some susceptibility,"NASH, obesity, HCC, no IgA, ABX"
